full_name,commit_frequency,activity_consistency,commit_trend,active_days_ratio,peak_to_average_ratio,recent_vs_past_ratio,velocity_stability,has_description,has_license,forks_count,open_issues_count,stars,commit_count_total,has_readme,health_score,health_grade
521xueweihan/HelloGitHub,0.3269,0.5449,-0.008409,0.2885,6.1176,0.0,1.6669,1,0,10686,2844,126844,216,1,56.22,C
cjbarber/ToolsOfTheTrade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1285,45,16821,649,1,60.5,C
labring/sealos,13.8846,8.5881,0.178178,0.9615,2.5928,0.1714,0.6185,1,1,2280,1832,16278,4263,1,72.4,B
pyenv/pyenv,3.7115,3.4213,0.079527,0.8077,4.0415,1.1667,0.9218,1,1,3197,1864,43036,3483,1,75.2,B
vlang/v,40.5192,15.1448,0.334543,1.0,2.1965,0.7154,0.3738,1,1,2201,9711,36684,20373,1,73.58,B
Hack-with-Github/Awesome-Hacking,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,9511,0,97051,124,1,69.71,B
sqlc-dev/sqlc,2.1923,3.1807,0.003074,0.4808,5.4737,3.0,1.4508,1,1,925,1769,15845,1748,1,57.64,C
folke/lazy.nvim,0.4615,1.3931,0.017502,0.1346,15.1667,0.0,3.0185,1,1,477,960,18687,1712,1,41.53,D
mqyqingfeng/Blog,0.7115,1.7687,0.051012,0.2115,11.2432,0.25,2.4858,1,0,4686,361,31045,336,1,49.0,D
Flowseal/zapret-discord-youtube,4.9038,6.1151,0.068001,0.6346,5.098,1.9286,1.247,0,1,1091,4148,15830,252,1,57.86,C
withfig/autocomplete,0.3846,1.9724,-0.038333,0.0769,36.4,0.0,5.1284,1,1,5507,525,24995,4897,1,39.15,E
vulhub/vulhub,4.6731,15.5832,-0.364083,0.4423,22.8971,0.25,3.3347,1,1,4681,201,19432,2463,1,57.5,C
datalab-to/marker,8.3077,8.9926,-0.328695,0.8077,3.7315,0.0,1.0824,1,1,1843,563,28313,1257,1,71.74,B
AUTOMATIC1111/stable-diffusion-webui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,28953,7834,156061,7689,1,61.02,C
microsoft/semantic-kernel,16.4038,13.2175,-0.727525,0.9615,2.8652,0.4,0.8058,1,1,4172,4652,25985,4729,1,63.49,C
clockworklabs/SpacetimeDB,23.3654,13.6791,0.3021,1.0,3.0387,1.7532,0.5854,1,1,597,1059,17378,2380,1,77.04,A
libgdx/libgdx,2.5769,3.2483,-0.08068,0.6731,4.6567,3.0,1.2606,1,1,6502,3823,24311,15543,1,60.85,C
YMFE/yapi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4831,2459,27665,5802,1,51.31,C
shadps4-emu/shadPS4,19.2115,10.7906,-0.327542,1.0,2.6026,0.6279,0.5617,1,1,1705,1087,26048,3332,1,73.3,B
pingcap/tidb,37.2308,11.1193,-0.180825,1.0,1.5579,0.2828,0.2987,1,1,6008,21344,38962,26770,1,65.59,C
so-fancy/diff-so-fancy,0.1346,0.8327,-0.004738,0.0385,44.5714,0.0,6.1859,1,1,335,292,17788,733,1,37.93,E
plotly/plotly.py,14.8846,14.1172,-0.591394,0.8846,4.6357,1.4286,0.9484,1,1,2706,3245,17671,8192,1,61.05,C
gyoogle/tech-interview-for-developer,0.0385,0.1923,-0.002305,0.0385,26.0,0.0,5.0,1,1,3672,46,16429,845,1,40.96,D
mjmlio/mjml,1.4231,2.9765,0.043712,0.3654,9.8378,0.0,2.0916,1,1,979,2065,17619,2424,1,49.79,C
Genymobile/scrcpy,1.7115,1.9839,-0.048877,0.6538,4.6742,0.0,1.1592,1,1,11931,5638,127337,2851,1,70.35,B
anthropics/courses,0.0962,0.3541,0.002006,0.0769,20.8,0.0,3.6824,1,1,1539,29,17005,53,1,43.77,D
josephmisiti/awesome-machine-learning,2.2692,3.247,0.007342,0.6923,8.3729,0.0,1.4309,1,1,15065,93,69524,2040,1,77.51,A
OpenBB-finance/OpenBB,3.2885,2.3067,-0.004311,0.8846,3.0409,1.3333,0.7014,1,1,4871,2245,51730,6715,1,77.09,A
DrKLO/Telegram,0.5769,1.261,0.004354,0.25,12.1333,10.0,2.1858,1,1,8889,0,27450,552,1,57.24,C
DataExpert-io/data-engineer-handbook,1.3654,2.6241,-0.034705,0.4615,9.5211,0.0,1.9219,1,0,7162,77,37381,467,1,60.29,C
521xueweihan/git-tips,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,3259,30,15814,71,1,56.71,C
SheetJS/sheetjs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8001,2386,35880,770,1,53.41,C
Caldis/Mos,4.7885,8.2447,0.204943,0.5577,8.3534,0.1628,1.7218,1,1,559,666,17359,477,1,67.87,C
remix-run/remix,19.7115,20.5045,0.452361,0.9231,4.8702,0.9231,1.0402,1,1,2678,2608,31585,7089,1,75.59,B
alex/what-happens-when,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5721,293,42244,294,1,57.59,C
alibaba/arthas,2.25,3.7152,0.063306,0.4808,7.5556,0.3333,1.6512,1,1,7574,2094,36667,2074,1,62.58,C
pedroslopez/whatsapp-web.js,3.0769,5.6902,0.040382,0.5192,10.4,0.0357,1.8493,1,1,4363,2713,17962,788,1,59.25,C
suno-ai/bark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4605,470,38433,83,1,59.85,C
PowerShell/PowerShell,8.8269,7.4051,-4.3e-05,0.9038,4.4183,2.2727,0.8389,1,1,7819,13036,48325,11092,1,68.02,C
elizaOS/eliza,178.0385,158.8148,-8.128746,0.9808,3.7857,2.0417,0.892,1,1,5304,1283,16730,15800,1,66.22,C
v2ray/v2ray-core,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8904,2591,46349,5389,1,55.21,C
openai/openai-cookbook,6.4808,5.4367,-0.079271,0.9615,4.0119,2.0,0.8389,1,1,11233,601,67587,1247,1,83.21,A
akveo/ngx-admin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7993,1756,25676,554,1,52.27,C
briannesbitt/Carbon,5.6154,5.4953,0.02493,0.8846,3.5616,1.7143,0.9786,1,1,1295,1406,16641,4475,1,69.64,C
alibaba/ice,0.9423,1.6918,-0.055793,0.3462,7.4286,0.0,1.7953,1,1,2128,3199,18589,3292,1,45.99,D
ionic-team/ionic-framework,7.0962,5.8712,-0.133826,0.9038,4.3686,5.5,0.8274,1,1,13438,22062,52016,14269,1,64.91,C
aishwaryanr/awesome-generative-ai-guide,2.8269,7.4414,0.14279,0.3269,14.8571,0.0,2.6323,1,1,3321,13,15907,296,1,66.87,C
joshbuchea/HEAD,0.0385,0.1923,-0.001195,0.0385,26.0,0.0,5.0,1,0,1935,93,30220,369,1,38.25,E
goabstract/Awesome-Design-Tools,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2150,45,37746,1649,1,63.21,C
nondanee/UnblockNeteaseMusic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2492,792,17476,413,1,53.2,C
algorithm-visualizer/algorithm-visualizer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7408,118,47671,668,1,63.66,C
cure53/DOMPurify,2.1731,2.225,-0.028046,0.6923,3.6814,10.0,1.0239,1,1,793,650,15775,2160,1,65.8,C
langchain-ai/langgraph,42.9038,41.2088,-2.191369,1.0,4.6383,3.9333,0.9605,1,1,3086,966,17992,6215,1,67.74,C
tj/commander.js,1.4808,1.9757,-0.017801,0.5192,4.7273,0.0,1.3343,1,1,1723,1139,27586,1436,1,60.33,C
protocolbuffers/protobuf,44.7308,14.986,-0.271066,1.0,2.2803,0.8391,0.335,1,1,15856,6653,68926,21398,1,75.68,B
chubin/cheat.sh,0.1731,0.9751,-0.001494,0.0577,40.4444,0.0,5.6339,1,1,1862,259,40119,922,1,42.95,D
cocos2d/cocos2d-x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,7072,4976,18705,37362,1,41.28,D
joewalnes/websocketd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1015,329,17405,320,1,56.43,C
tonsky/FiraCode,0.2308,0.5044,-0.007001,0.1923,8.6667,0.0,2.1858,1,1,3174,1365,80018,612,1,55.1,C
opentofu/manifesto,0.0385,0.1923,-0.004098,0.0385,26.0,0.0,5.0,1,1,1068,26,36077,2116,1,43.8,D
pluja/awesome-privacy,1.4038,2.7474,0.00175,0.4615,9.9726,2.0,1.9571,1,1,661,186,16496,833,1,59.74,C
fastapi/sqlmodel,8.6346,9.3788,0.251985,0.7308,4.7483,1.3,1.0862,1,1,752,342,16676,752,1,75.49,B
ahmetb/kubectx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1325,243,18956,260,1,57.77,C
nylas/nylas-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1383,3423,24817,6116,1,49.01,D
LC044/WeChatMsg,0.1731,0.7776,0.001153,0.0577,28.8889,0.0,4.4928,0,0,4436,0,39941,4,1,38.45,E
FoundationAgents/OpenManus,10.1154,30.6115,-0.93853,0.5577,16.4106,0.0,3.0262,1,1,8639,706,49319,483,1,60.94,C
schollz/croc,2.0385,3.0757,0.019124,0.5385,6.8679,2.0,1.5088,1,1,1233,540,30968,2132,1,66.28,C
fffaraz/awesome-cpp,1.0769,1.1067,-0.006403,0.6346,3.7143,10.0,1.0277,1,1,8089,583,66021,1946,1,69.97,B
ghostty-org/ghostty,98.3462,41.8527,1.256382,1.0,2.0946,1.8066,0.4256,1,1,1032,1805,34922,11949,1,82.27,A
styled-components/styled-components,1.6923,5.4651,0.09451,0.25,21.8636,0.4,3.2294,1,1,2517,2953,40898,3654,1,49.32,D
IDEA-Research/Grounded-Segment-Anything,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1529,412,16850,300,1,55.5,C
DefinitelyTyped/DefinitelyTyped,38.9615,17.8681,-0.523179,1.0,2.4383,0.8873,0.4586,1,1,30484,8088,50264,89989,1,68.54,C
javascript-tutorial/en.javascript.info,0.6923,1.7709,-0.029967,0.1923,14.4444,10.0,2.558,1,1,3968,944,24703,6545,1,46.9,D
commaai/openpilot,38.6923,22.8301,-0.018014,1.0,2.9722,2.0319,0.59,1,1,10089,3066,55951,15799,1,78.12,A
iv-org/invidious,5.3654,10.7561,-0.108128,0.6731,10.6237,0.4,2.0047,1,1,1999,3981,17814,5659,1,56.66,C
carloscuesta/gitmoji,1.1154,1.7937,-0.0035,0.4231,7.1724,0.0,1.6082,1,1,815,583,16461,1269,1,55.81,C
goldbergyoni/nodebestpractices,0.0192,0.1373,-0.001665,0.0192,52.0,0.0,7.1414,1,1,10591,328,104035,3916,1,48.9,D
triton-lang/triton,43.4615,11.8475,-0.246905,1.0,1.6336,0.9881,0.2726,1,1,2222,1879,16727,4763,1,70.32,B
kubernetes-sigs/kubespray,10.7885,7.0256,-0.129813,1.0,2.7807,1.0357,0.6512,1,1,6739,4377,17509,8502,1,65.91,C
vercel/ai-chatbot,3.1923,4.8913,-0.047725,0.5192,6.8916,10.0,1.5322,1,1,5392,451,17712,512,1,67.5,C
bannedbook/fanqiang,0.9038,1.2899,0.007214,0.4615,5.5319,0.0,1.4271,1,0,7381,796,40357,1376,1,56.66,C
forwardemail/superagent,0.8846,3.3492,0.008964,0.1731,22.6087,0.0,3.7861,1,1,1329,1101,16632,1950,1,38.82,E
jordan-cutler/path-to-senior-engineer-handbook,0.0962,0.4048,-0.008666,0.0577,20.8,0.0,4.2095,1,1,1436,8,15884,90,1,42.31,D
rrweb-io/rrweb,0.4231,1.0256,0.0251,0.1923,11.8182,0.5714,2.4241,1,1,1549,943,18497,1290,1,44.98,D
netbirdio/netbird,14.0385,5.463,0.037394,1.0,2.0658,2.0769,0.3891,1,1,856,1964,18330,2309,1,72.96,B
realpython/python-guide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5889,279,29192,2328,1,59.57,C
yangshun/front-end-interview-handbook,1.2115,3.4437,-0.043584,0.4038,19.8095,1.0,2.8424,1,1,5941,102,43477,828,1,58.74,C
thedaviddias/Front-End-Performance-Checklist,0.0192,0.1373,-0.001921,0.0192,52.0,0.0,7.1414,1,1,1245,34,17054,224,1,41.07,D
ish-app/ish,1.6731,0.9946,-0.009861,0.8462,2.9885,2.0,0.5945,1,1,1123,1980,18440,4198,1,63.29,C
ReactiveX/rxjs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3005,3160,31436,5461,1,51.13,C
ray-project/ray,100.0385,22.1862,0.01699,1.0,1.5894,0.7162,0.2218,1,1,6749,21003,38724,26773,1,67.93,C
decaporg/decap-cms,1.6538,2.1112,0.037053,0.5962,6.6512,2.25,1.2765,1,1,3089,3122,18554,4412,1,55.67,C
typeorm/typeorm,5.8846,4.9406,0.073423,0.8654,3.3987,5.5,0.8396,1,1,6436,8409,35736,5575,1,67.76,C
sweetalert2/sweetalert2,3.0192,4.012,0.058525,0.7115,6.6242,2.0,1.3288,1,1,1638,1689,17907,3348,1,66.12,C
realm/realm-swift,0.6154,1.6659,0.019722,0.1923,16.25,10.0,2.7071,1,1,2200,5473,16540,12456,1,35.67,E
vxunderground/MalwareSourceCode,0.0385,0.1923,0.0,0.0385,26.0,0.0,5.0,1,0,1946,70,17144,913,1,36.58,E
Kong/kong,1.9423,3.2958,-0.120166,0.6154,11.3267,0.0,1.6968,1,1,4969,4561,41645,11238,1,57.94,C
beego/beego,0.2692,0.6826,-0.022454,0.1731,11.1429,0.0,2.5355,1,1,5629,3374,32225,4833,1,41.2,D
freefq/free,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5702,737,38129,8115,1,54.43,C
kingToolbox/WindTerm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2161,2751,27832,105,1,46.85,D
trekhleb/homemade-machine-learning,0.0192,0.1373,0.001067,0.0192,52.0,0.0,7.1414,1,1,4101,27,23666,254,1,42.13,D
RikkaApps/Shizuku,0.4038,1.746,-0.026253,0.0962,29.7143,0.0,4.3234,1,1,1215,700,16700,1091,1,36.15,E
scutan90/DeepLearning-500-questions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,15980,191,56507,1275,1,64.19,C
PhilJay/MPAndroidChart,0.0192,0.1373,-0.000982,0.0192,52.0,0.0,7.1414,1,1,9052,4964,38106,2072,1,30.88,E
CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7936,248,27815,1119,1,59.59,C
NationalSecurityAgency/ghidra,49.7115,17.2218,-0.183087,1.0,1.9513,0.8308,0.3464,1,1,6660,5549,59840,15440,1,75.77,B
facebook/rocksdb,9.9038,5.0202,0.038718,1.0,2.6252,1.7692,0.5069,1,1,6595,3408,30418,13416,1,73.39,B
SeleniumHQ/selenium,27.9231,17.2859,0.111756,1.0,3.1157,1.0517,0.6191,1,1,8571,10949,33076,33387,1,68.68,C
Leaflet/Leaflet,4.8077,5.133,-0.022368,0.8077,5.616,1.6667,1.0677,1,1,5996,5281,43512,7975,1,68.99,C
ai/nanoid,0.6731,1.5282,-0.033339,0.3077,10.4,10.0,2.2705,1,1,823,247,26046,1143,1,54.03,C
Cinnamon/kotaemon,0.3269,1.2515,-0.02557,0.0769,21.4118,0.0,3.8281,1,1,1866,441,22990,323,1,39.95,D
pandas-dev/pandas,24.6538,14.2557,0.710151,1.0,2.5148,0.7935,0.5782,1,1,18869,27682,46449,36375,1,71.75,B
jitsi/jitsi-meet,15.3654,6.8276,-0.190771,1.0,2.408,1.75,0.4444,1,1,7396,6730,26970,13355,1,67.29,C
go-delve/delve,3.5962,3.0272,-0.009605,0.8462,4.1711,0.75,0.8418,1,1,2182,1804,24174,2844,1,70.9,B
httpie/cli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3758,902,36489,1797,1,57.43,C
TabbyML/tabby,6.25,10.4474,-0.489243,0.6923,7.36,0.0,1.6716,1,1,1577,944,32021,3673,1,65.01,C
woltapp/blurhash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,374,71,16619,377,1,59.88,C
GitbookIO/gitbook,18.8654,10.4145,-0.314138,0.9808,2.7034,2.04,0.552,1,1,4003,1912,28245,1532,1,71.48,B
microsoft/terminal,6.0385,3.6266,0.034065,0.9615,2.9809,1.3333,0.6006,1,1,8722,13485,99807,4697,1,78.56,A
karpathy/llama2.c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2339,227,18719,523,1,57.9,C
jgraph/drawio-desktop,2.25,3.5835,0.034534,0.5385,7.1111,2.2,1.5927,1,1,5398,1639,56537,977,1,67.87,C
kubernetes/kubernetes,137.1923,63.3328,-0.600615,1.0,2.092,0.7826,0.4616,1,1,41266,47740,117187,132194,1,69.03,C
nektos/act,1.0577,1.486,-0.042645,0.5192,6.6182,1.0,1.4049,1,1,1725,1283,65470,1295,1,64.15,C
ElemeFE/mint-ui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3527,1226,16524,304,1,51.0,C
netty/netty,16.0385,10.8006,-0.308546,0.9808,2.8058,2.3333,0.6734,1,1,16144,6720,34392,13707,1,66.68,C
microsoft/autogen,8.1538,10.2589,-0.572782,0.5769,4.2925,0.0,1.2582,1,1,7523,2863,49256,3760,1,64.81,C
casbin/casbin,1.0385,1.5807,0.031503,0.4615,5.7778,0.0,1.5221,1,1,1687,856,19073,1127,1,55.91,C
hiroi-sora/Umi-OCR,1.1923,4.8597,-0.113208,0.1346,24.3226,0.0,4.0759,1,1,3600,784,36376,1265,1,44.07,D
ranaroussi/yfinance,4.2692,5.1669,-0.093827,0.7692,5.3874,3.0,1.2103,1,1,2791,1614,18877,1606,1,66.31,C
upptime/upptime,58.2308,4.0078,0.045676,1.0,1.2536,1.0,0.0688,1,1,973,336,16473,17235,1,81.2,A
imthenachoman/How-To-Secure-A-Linux-Server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1235,75,19469,254,1,60.32,C
reflex-dev/reflex,12.5,8.6391,-0.41407,0.9615,3.2,10.0,0.6911,1,1,1527,2086,25716,2717,1,68.54,C
stanford-oval/storm,0.0962,0.4048,-0.003714,0.0577,20.8,0.0,4.2095,1,1,2449,222,27210,236,1,40.76,D
testing-library/react-testing-library,0.2308,0.7994,0.004098,0.1154,21.6667,0.0,3.4641,1,1,1136,824,19380,534,1,38.67,E
jellyfin/jellyfin,22.9423,11.1328,-0.11436,1.0,2.4409,1.0968,0.4853,1,1,3851,7293,43050,27701,1,71.3,B
reduxjs/redux-thunk,0.0769,0.5493,-0.008025,0.0192,52.0,0.0,7.1414,1,1,1034,214,17754,236,1,38.32,E
jquense/yup,0.25,1.1747,-0.001153,0.0577,28.0,0.0,4.6986,1,1,943,1754,23537,798,1,33.5,E
openai/gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8689,1838,36431,1757,1,54.65,C
langfuse/langfuse,51.7692,18.9327,0.284812,1.0,2.2793,1.8904,0.3657,1,1,1445,1702,15636,4932,1,75.21,B
containrrr/watchtower,0.0192,0.1373,0.001323,0.0192,52.0,0.0,7.1414,1,1,1005,892,23304,923,1,34.76,E
NickeManarin/ScreenToGif,0.8077,2.646,-0.019636,0.1923,21.0476,0.0,3.276,1,1,2286,1036,25587,1323,1,43.85,D
karpathy/llm.c,0.0577,0.3047,-0.004653,0.0385,34.6667,0.0,5.281,1,1,3169,157,27513,1536,1,41.12,D
google/zx,4.6731,5.2723,-0.147059,0.7308,4.4938,4.5,1.1282,1,1,1162,490,44559,959,1,75.94,A
huggingface/candle,5.3269,4.0035,-0.008836,0.9808,3.7545,1.5,0.7516,1,1,1202,885,17983,2418,1,73.87,B
k88hudson/git-flight-rules,0.0385,0.1923,-0.000939,0.0385,26.0,0.0,5.0,1,1,3209,73,42432,452,1,44.02,D
astral-sh/uv,49.8077,18.323,-0.15248,1.0,2.2486,0.9732,0.3679,1,1,1956,7440,66339,7367,1,75.76,B
alibaba/weex,0.0385,0.1923,0.001964,0.0385,26.0,0.0,5.0,1,1,2135,1955,18517,12046,1,30.21,E
carbon-app/carbon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1961,687,35665,1883,1,58.2,C
Micropoor/Micro8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,6740,46,18107,127,1,56.68,C
facebookresearch/faiss,6.7308,4.8561,0.062665,0.9808,3.4171,1.16,0.7215,1,1,4017,2675,36858,1578,1,74.96,B
