full_name,commit_frequency,activity_consistency,commit_trend,active_days_ratio,peak_to_average_ratio,recent_vs_past_ratio,velocity_stability,has_description,has_license,forks_count,open_issues_count,stars,commit_count_total
immutable-js/immutable-js,3.0962,6.1621,-0.096175,0.4423,10.3354,0.0,1.9902,1,1,1779,1262,33066,2022
github/docs,110.2885,28.979,-0.504525,0.9808,1.5142,1.2011,0.2628,1,1,63079,4499,17785,55842
OptimalBits/bull,0.0385,0.1923,0.003159,0.0385,26.0,500000000.0,5.0,1,1,1437,1848,16097,2211
makeplane/plane,26.0385,13.7014,-0.127721,1.0,2.2275,2.2857,0.5262,1,1,2647,1321,38465,6237
swiftlang/swift,275.6731,85.241,-3.894263,1.0,1.7339,0.7886,0.3092,1,1,10525,16809,69003,187105
CherryHQ/cherry-studio,75.9038,53.2217,-1.637454,1.0,4.7428,0.6133,0.7012,1,1,2887,6533,32409,3972
aymericdamien/TensorFlow-Examples,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,14860,237,43706,250
prometheus/prometheus,35.6538,18.0681,-0.090498,1.0,3.562,0.7979,0.5068,1,1,9749,6178,60159,16039
peass-ng/PEASS-ng,5.6538,16.0622,0.257919,0.6923,20.3401,0.6957,2.8409,1,1,3274,198,18235,1751
KaTeX/KaTeX,0.8462,2.3237,0.059848,0.2115,14.1818,20.0,2.7461,1,1,1233,1636,19324,2190
dgtlmoon/changedetection.io,10.1731,10.0244,0.2122,0.8846,4.5217,1.7419,0.9854,1,1,1471,1429,26379,1879
Significant-Gravitas/AutoGPT,28.0385,11.5841,-0.065397,0.9808,2.1756,0.0119,0.4131,1,1,45956,3412,178166,7182
mack-a/v2ray-agent,1.1346,1.8608,-0.001409,0.4615,8.8136,0.0,1.64,1,1,5032,1078,16607,79
excalidraw/excalidraw,5.2308,3.4003,-0.020319,0.9808,2.6765,0.7059,0.6501,1,1,10707,4259,106257,3820
psf/requests,1.2308,2.3584,0.025356,0.4038,10.5625,0.35,1.9162,1,1,9539,4062,53239,6372
obsproject/obs-studio,10.1346,6.7711,-0.094724,0.9808,3.4535,0.6818,0.6681,1,1,8654,4618,66535,15162
bayandin/awesome-awesomeness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,3583,68,32835,576
openobserve/openobserve,40.1538,12.6634,0.498933,1.0,2.1169,0.7239,0.3154,1,1,642,2719,16409,4175
yeasy/docker_practice,1.0962,3.4265,0.112311,0.1923,20.0702,2.5,3.1259,1,0,5774,215,25556,1235
LadybirdBrowser/ladybird,152.2115,38.8648,0.618842,1.0,1.7476,1.1313,0.2553,1,1,2045,1155,47122,71448
prisma/prisma,18.3654,10.0748,-0.351789,1.0,2.4503,1.16,0.5486,1,1,1845,11375,43638,11789
responsively-org/responsively-app,0.8077,1.7101,0.01588,0.25,7.4286,3000000000.0,2.1173,1,1,1279,593,24144,2223
VSCodium/vscodium,6.0577,5.9531,-0.139375,0.8846,5.6127,1.0,0.9827,1,1,1398,1518,28409,1592
leonardomso/33-js-concepts,3.75,17.1866,0.289123,0.1923,24.8,3500000000.0,4.5831,1,1,9110,103,65570,822
huihut/interview,0.3077,1.9369,-0.005464,0.0385,45.5,0.0,6.2948,1,1,8098,66,36709,388
localForage/localForage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1285,721,25565,1126
esp8266/Arduino,0.4615,1.1679,-0.021344,0.1923,13.0,0.0,2.5304,1,1,13262,5899,16410,4471
MatsuriDayo/NekoBoxForAndroid,1.3269,3.0428,-0.017545,0.3077,9.7971,0.0,2.2931,1,1,1292,923,15769,344
ClickHouse/ClickHouse,825.7692,194.9105,5.153249,1.0,1.9206,0.9333,0.236,1,1,7604,25107,42609,188757
storybookjs/storybook,194.3269,84.2315,-1.117519,1.0,1.868,1.0332,0.4335,1,1,9672,13706,87628,72004
fivethirtyeight/data,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,11132,163,17161,1475
dypsilon/frontend-dev-bookmarks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5146,107,44727,390
openai/tiktoken,0.2308,0.639,0.002903,0.1346,13.0,0.0,2.7689,1,1,1201,282,15728,63
chrislgarry/Apollo-11,0.2692,0.9223,-0.000512,0.1346,22.2857,0.0,3.4256,1,1,7280,382,62933,580
docmost/docmost,7.8846,7.7724,-0.044737,0.75,3.5512,0.9697,0.9858,1,1,907,772,17048,665
auth0/node-jsonwebtoken,0.0192,0.1373,0.001238,0.0192,52.0,0.0,7.1414,1,1,1255,649,18072,449
emilwallner/Screenshot-to-code,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1561,60,16536,181
ReactiveX/RxJava,1.75,1.8279,-4.3e-05,0.7692,5.1429,2.5,1.0445,1,1,7607,3171,48272,6248
requarks/wiki,0.7692,1.7608,0.033296,0.3462,14.3,2500000000.0,2.2891,1,1,3022,2479,26927,2163
XIU2/TrackersListCollection,16.3462,6.6791,-0.364381,1.0,1.4682,1.0,0.4086,1,1,1721,0,29174,5886
docmirror/dev-sidecar,0.6923,1.9069,-0.040382,0.2308,13.0,0.0,2.7543,1,1,2322,421,19169,1224
FreeCodeCampChina/freecodecamp.cn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1392,586,37479,8845
vercel/swr,0.8077,1.7213,0.015624,0.2692,11.1429,0.0,2.1312,1,1,1276,959,31875,921
plotly/plotly.js,16.7115,16.6956,0.064416,0.9808,6.5224,0.641,0.999,1,1,1924,4426,17825,27961
koalaman/shellcheck,2.5385,3.9148,-0.030223,0.5385,7.8788,0.0,1.5422,1,1,1849,2854,38014,2142
feder-cr/Jobs_Applier_AI_Agent_AIHawk,0.5192,2.1705,-0.029583,0.1154,28.8889,0.0,4.1803,1,1,4350,674,28727,59
facebook/relay,12.9615,5.4383,0.020149,1.0,1.8516,1.5,0.4196,1,1,1865,2327,18847,10672
gothinkster/realworld,2.1923,4.9538,0.057628,0.25,9.1228,1.0455,2.2596,1,1,7508,542,82281,1037
numpy/numpy,50.4423,28.5848,-0.099846,1.0,2.7953,1.1,0.5667,1,1,11279,13505,30275,39355
state-spaces/mamba,1.4038,4.1937,0.027192,0.3077,16.3836,500000000.0,2.9873,1,1,1420,679,15728,137
exo-explore/exo,12.0577,16.7107,0.646675,0.6923,5.2249,1.1765,1.3859,1,1,1996,508,30603,1561
inancgumus/learngo,0.0192,0.1373,-0.000811,0.0192,52.0,0.0,7.1414,1,1,2671,36,19495,530
academic/awesome-datascience,2.0192,3.5219,0.061427,0.5192,9.4095,6.0,1.7442,1,1,6200,61,27287,1124
facebookresearch/segment-anything,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,6063,704,51681,49
binwiederhier/ntfy,10.7885,13.2351,0.213651,0.9423,5.8396,0.4082,1.2268,1,1,1030,1012,25928,3123
fastlane/fastlane,2.3654,3.7878,0.094809,0.4808,7.187,0.3333,1.6013,1,1,5929,13188,40456,16666
HelloZeroNet/ZeroNet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2286,2180,18640,4033
eslint/eslint,11.9808,5.6073,-0.082771,1.0,2.3371,0.8333,0.468,1,1,4782,10705,26226,10336
google/googletest,1.8269,1.3689,-0.012507,0.8269,2.7368,0.8571,0.7493,1,1,10500,2324,36973,4522
PKUanonym/REKCARC-TSC-UHT,0.3077,0.7478,-0.003671,0.2115,13.0,0.0,2.4303,1,1,7773,32,35482,238
aio-libs/aiohttp,24.8846,23.9452,-0.473576,0.9423,5.7063,3.4545,0.9622,1,1,2117,3144,15954,12413
luong-komorebi/Awesome-Linux-Software,0.5,1.2169,-0.015794,0.25,14.0,2.0,2.4337,1,0,2137,145,23936,1830
iptv-org/iptv,43.4231,17.5919,-0.102109,1.0,1.9345,0.5528,0.4051,1,1,3932,15085,96723,32451
swaywm/sway,2.3654,2.1575,-0.046658,0.8269,4.2276,2.3333,0.9121,1,1,1178,4958,15885,7595
ollama/ollama,22.7308,12.0561,-0.091864,0.9808,2.9036,0.8448,0.5304,1,1,12983,8082,151319,4509
browsh-org/browsh,0.0385,0.1923,-0.001195,0.0385,26.0,0.0,5.0,1,1,442,428,17862,429
dwmkerr/hacker-laws,1.3654,4.4377,-0.090626,0.1538,17.5775,0.0,3.2502,1,1,1565,219,26846,558
aFarkas/lazysizes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1723,823,17715,854
JuliaLang/julia,38.6538,10.3884,-0.024588,1.0,1.7075,1.3333,0.2688,1,1,5623,25388,47575,59414
pallets/flask,2.3269,4.6646,0.015496,0.5,8.1653,3.25,2.0046,1,1,16517,2693,70262,5463
xtekky/gpt4free,20.7115,21.4219,-0.254632,1.0,5.0214,2.0476,1.0343,1,1,13681,1870,65044,3723
remy/nodemon,0.9231,1.567,0.028601,0.4231,9.75,3.0,1.6976,1,1,1745,1682,26637,1428
infinitered/ignite,1.4038,2.3718,-0.053488,0.4231,8.5479,0.0,1.6895,1,1,1486,1450,19040,2758
ankitects/anki,10.6923,11.4498,-0.295654,0.8846,4.3957,0.08,1.0708,1,1,2466,1190,23415,12010
chakra-ui/chakra-ui,16.9808,12.9681,-0.459447,0.9808,3.5334,0.8571,0.7637,1,1,3472,4155,39618,11108
aframevr/aframe,3.2115,4.765,-0.124264,0.5,5.9162,1500000000.0,1.4837,1,1,4168,3228,17307,7414
microsoft/OmniParser,0.25,0.8292,-0.016179,0.0962,16.0,0.0,3.3166,1,1,1985,227,23416,151
adobe-fonts/source-han-sans,0.0192,0.1373,-0.000896,0.0192,52.0,0.0,7.1414,1,1,1350,546,15631,39
zen-browser/desktop,48.9231,30.2997,-1.215658,1.0,3.2091,1.3433,0.6193,1,1,1054,7048,35842,5575
coreybutler/nvm-windows,0.0577,0.2332,0.002775,0.0577,17.3333,0.0,4.0415,1,1,3593,928,42624,536
dromara/Sa-Token,6.6731,8.8659,-0.306967,0.6154,4.7954,0.55,1.3286,1,1,2818,686,18119,2416
scikit-learn/scikit-learn,23.4615,12.668,-0.007257,1.0,4.2623,1.2,0.5399,1,1,26182,11668,63194,32777
MaterialDesignInXAML/MaterialDesignInXamlToolkit,1.75,1.6856,-0.009946,0.7115,3.4286,0.6667,0.9632,1,1,3480,1968,15790,3074
whyour/qinglong,2.0385,3.3106,-0.010245,0.4615,7.8491,0.0,1.6241,1,1,3154,2347,18298,1953
alebcay/awesome-shell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2430,62,35099,671
go-playground/validator,1.4808,1.6111,0.004226,0.6346,4.7273,2.5,1.088,1,1,1381,737,18932,1116
joonspk-research/generative_agents,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2644,140,19530,31
langflow-ai/langflow,36.3462,17.3071,-0.692905,1.0,2.4487,0.7391,0.4762,1,1,7459,2721,109482,16543
tiimgreen/github-cheat-sheet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5335,71,52272,507
xiaolincoder/CS-Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2063,155,16857,476
angular/angular,80.3654,26.7316,0.099505,1.0,2.2522,0.9489,0.3326,1,1,26555,29519,98586,34319
ventoy/Ventoy,1.0385,3.1923,0.039443,0.2308,18.2963,0.0,3.0741,1,1,4460,2539,70312,1117
remotion-dev/remotion,133.9038,80.9295,2.887006,1.0,3.032,1.5536,0.6044,1,1,1298,1859,23782,26333
Tencent/tinker,0.2115,0.6305,0.002092,0.1538,18.9091,0.0,2.9807,1,1,3356,1618,17504,858
chartdb/chartdb,6.5385,5.7226,-0.044993,0.8462,3.8235,0.0,0.8752,1,1,990,220,18525,845
emmabostian/developer-portfolios,45.25,17.3559,0.267267,1.0,2.5414,0.7568,0.3836,1,0,3303,710,17393,4019
chatboxai/chatbox,9.4038,5.6339,0.038291,0.9038,2.6585,0.4706,0.5991,1,1,3497,2289,36425,630
romkatv/powerlevel10k,0.1538,0.7438,0.010843,0.0577,32.5,0.0,4.8348,1,1,2342,2572,50748,4313
521xueweihan/HelloGitHub,0.3269,0.5449,-0.008409,0.2885,6.1176,0.0,1.6669,1,0,10686,2844,126844,216
cjbarber/ToolsOfTheTrade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1285,45,16821,649
labring/sealos,13.8846,8.5881,0.178178,0.9615,2.5928,0.1714,0.6185,1,1,2280,1832,16278,4263
pyenv/pyenv,3.7115,3.4213,0.079527,0.8077,4.0415,1.1667,0.9218,1,1,3197,1864,43036,3483
vlang/v,40.5192,15.1448,0.334543,1.0,2.1965,0.7154,0.3738,1,1,2201,9711,36684,20373
Hack-with-Github/Awesome-Hacking,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,9511,0,97051,124
sqlc-dev/sqlc,2.1923,3.1807,0.003074,0.4808,5.4737,3.0,1.4508,1,1,925,1769,15845,1748
folke/lazy.nvim,0.4615,1.3931,0.017502,0.1346,15.1667,0.0,3.0185,1,1,477,960,18687,1712
mqyqingfeng/Blog,0.7115,1.7687,0.051012,0.2115,11.2432,0.25,2.4858,1,0,4686,361,31045,336
Flowseal/zapret-discord-youtube,4.9038,6.1151,0.068001,0.6346,5.098,1.9286,1.247,0,1,1091,4148,15830,252
withfig/autocomplete,0.3846,1.9724,-0.038333,0.0769,36.4,0.0,5.1284,1,1,5507,525,24995,4897
vulhub/vulhub,4.6731,15.5832,-0.364083,0.4423,22.8971,0.25,3.3347,1,1,4681,201,19432,2463
datalab-to/marker,8.3077,8.9926,-0.328695,0.8077,3.7315,0.0,1.0824,1,1,1843,563,28313,1257
AUTOMATIC1111/stable-diffusion-webui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,28953,7834,156061,7689
microsoft/semantic-kernel,16.4038,13.2175,-0.727525,0.9615,2.8652,0.4,0.8058,1,1,4172,4652,25985,4729
clockworklabs/SpacetimeDB,23.3654,13.6791,0.3021,1.0,3.0387,1.7532,0.5854,1,1,597,1059,17378,2380
libgdx/libgdx,2.5769,3.2483,-0.08068,0.6731,4.6567,3.0,1.2606,1,1,6502,3823,24311,15543
YMFE/yapi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4831,2459,27665,5802
shadps4-emu/shadPS4,19.2115,10.7906,-0.327542,1.0,2.6026,0.6279,0.5617,1,1,1705,1087,26048,3332
pingcap/tidb,37.2308,11.1193,-0.180825,1.0,1.5579,0.2828,0.2987,1,1,6008,21344,38962,26770
so-fancy/diff-so-fancy,0.1346,0.8327,-0.004738,0.0385,44.5714,0.0,6.1859,1,1,335,292,17788,733
plotly/plotly.py,14.8846,14.1172,-0.591394,0.8846,4.6357,1.4286,0.9484,1,1,2706,3245,17671,8192
gyoogle/tech-interview-for-developer,0.0385,0.1923,-0.002305,0.0385,26.0,0.0,5.0,1,1,3672,46,16429,845
mjmlio/mjml,1.4231,2.9765,0.043712,0.3654,9.8378,0.0,2.0916,1,1,979,2065,17619,2424
Genymobile/scrcpy,1.7115,1.9839,-0.048877,0.6538,4.6742,0.0,1.1592,1,1,11931,5638,127337,2851
anthropics/courses,0.0962,0.3541,0.002006,0.0769,20.8,0.0,3.6824,1,1,1539,29,17005,53
josephmisiti/awesome-machine-learning,2.2692,3.247,0.007342,0.6923,8.3729,0.0,1.4309,1,1,15065,93,69524,2040
OpenBB-finance/OpenBB,3.2885,2.3067,-0.004311,0.8846,3.0409,1.3333,0.7014,1,1,4871,2245,51730,6715
DrKLO/Telegram,0.5769,1.261,0.004354,0.25,12.1333,1000000000.0,2.1858,1,1,8889,0,27450,552
DataExpert-io/data-engineer-handbook,1.3654,2.6241,-0.034705,0.4615,9.5211,0.0,1.9219,1,0,7162,77,37381,467
521xueweihan/git-tips,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,3259,30,15814,71
SheetJS/sheetjs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8001,2386,35880,770
Caldis/Mos,4.7885,8.2447,0.204943,0.5577,8.3534,0.1628,1.7218,1,1,559,666,17359,477
remix-run/remix,19.7115,20.5045,0.452361,0.9231,4.8702,0.9231,1.0402,1,1,2678,2608,31585,7089
alex/what-happens-when,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5721,293,42244,294
alibaba/arthas,2.25,3.7152,0.063306,0.4808,7.5556,0.3333,1.6512,1,1,7574,2094,36667,2074
pedroslopez/whatsapp-web.js,3.0769,5.6902,0.040382,0.5192,10.4,0.0357,1.8493,1,1,4363,2713,17962,788
suno-ai/bark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4605,470,38433,83
PowerShell/PowerShell,8.8269,7.4051,-4.3e-05,0.9038,4.4183,2.2727,0.8389,1,1,7819,13036,48325,11092
elizaOS/eliza,178.0385,158.8148,-8.128746,0.9808,3.7857,2.0417,0.892,1,1,5304,1283,16730,15800
v2ray/v2ray-core,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8904,2591,46349,5389
openai/openai-cookbook,6.4808,5.4367,-0.079271,0.9615,4.0119,2.0,0.8389,1,1,11233,601,67587,1247
akveo/ngx-admin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7993,1756,25676,554
briannesbitt/Carbon,5.6154,5.4953,0.02493,0.8846,3.5616,1.7143,0.9786,1,1,1295,1406,16641,4475
alibaba/ice,0.9423,1.6918,-0.055793,0.3462,7.4286,0.0,1.7953,1,1,2128,3199,18589,3292
ionic-team/ionic-framework,7.0962,5.8712,-0.133826,0.9038,4.3686,5.5,0.8274,1,1,13438,22062,52016,14269
aishwaryanr/awesome-generative-ai-guide,2.8269,7.4414,0.14279,0.3269,14.8571,0.0,2.6323,1,1,3321,13,15907,296
joshbuchea/HEAD,0.0385,0.1923,-0.001195,0.0385,26.0,0.0,5.0,1,0,1935,93,30220,369
goabstract/Awesome-Design-Tools,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2150,45,37746,1649
nondanee/UnblockNeteaseMusic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2492,792,17476,413
algorithm-visualizer/algorithm-visualizer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7408,118,47671,668
cure53/DOMPurify,2.1731,2.225,-0.028046,0.6923,3.6814,3000000000.0,1.0239,1,1,793,650,15775,2160
langchain-ai/langgraph,42.9038,41.2088,-2.191369,1.0,4.6383,3.9333,0.9605,1,1,3086,966,17992,6215
tj/commander.js,1.4808,1.9757,-0.017801,0.5192,4.7273,0.0,1.3343,1,1,1723,1139,27586,1436
protocolbuffers/protobuf,44.7308,14.986,-0.271066,1.0,2.2803,0.8391,0.335,1,1,15856,6653,68926,21398
chubin/cheat.sh,0.1731,0.9751,-0.001494,0.0577,40.4444,0.0,5.6339,1,1,1862,259,40119,922
cocos2d/cocos2d-x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,7072,4976,18705,37362
joewalnes/websocketd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1015,329,17405,320
tonsky/FiraCode,0.2308,0.5044,-0.007001,0.1923,8.6667,0.0,2.1858,1,1,3174,1365,80018,612
opentofu/manifesto,0.0385,0.1923,-0.004098,0.0385,26.0,0.0,5.0,1,1,1068,26,36077,2116
pluja/awesome-privacy,1.4038,2.7474,0.00175,0.4615,9.9726,2.0,1.9571,1,1,661,186,16496,833
fastapi/sqlmodel,8.6346,9.3788,0.251985,0.7308,4.7483,1.3,1.0862,1,1,752,342,16676,752
ahmetb/kubectx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1325,243,18956,260
nylas/nylas-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1383,3423,24817,6116
LC044/WeChatMsg,0.1731,0.7776,0.001153,0.0577,28.8889,0.0,4.4928,0,0,4436,0,39941,4
FoundationAgents/OpenManus,10.1154,30.6115,-0.93853,0.5577,16.4106,0.0,3.0262,1,1,8639,706,49319,483
schollz/croc,2.0385,3.0757,0.019124,0.5385,6.8679,2.0,1.5088,1,1,1233,540,30968,2132
fffaraz/awesome-cpp,1.0769,1.1067,-0.006403,0.6346,3.7143,1500000000.0,1.0277,1,1,8089,583,66021,1946
ghostty-org/ghostty,98.3462,41.8527,1.256382,1.0,2.0946,1.8066,0.4256,1,1,1032,1805,34922,11949
styled-components/styled-components,1.6923,5.4651,0.09451,0.25,21.8636,0.4,3.2294,1,1,2517,2953,40898,3654
IDEA-Research/Grounded-Segment-Anything,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1529,412,16850,300
DefinitelyTyped/DefinitelyTyped,38.9615,17.8681,-0.523179,1.0,2.4383,0.8873,0.4586,1,1,30484,8088,50264,89989
javascript-tutorial/en.javascript.info,0.6923,1.7709,-0.029967,0.1923,14.4444,2000000000.0,2.558,1,1,3968,944,24703,6545
commaai/openpilot,38.6923,22.8301,-0.018014,1.0,2.9722,2.0319,0.59,1,1,10089,3066,55951,15799
iv-org/invidious,5.3654,10.7561,-0.108128,0.6731,10.6237,0.4,2.0047,1,1,1999,3981,17814,5659
carloscuesta/gitmoji,1.1154,1.7937,-0.0035,0.4231,7.1724,0.0,1.6082,1,1,815,583,16461,1269
goldbergyoni/nodebestpractices,0.0192,0.1373,-0.001665,0.0192,52.0,0.0,7.1414,1,1,10591,328,104035,3916
triton-lang/triton,43.4615,11.8475,-0.246905,1.0,1.6336,0.9881,0.2726,1,1,2222,1879,16727,4763
kubernetes-sigs/kubespray,10.7885,7.0256,-0.129813,1.0,2.7807,1.0357,0.6512,1,1,6739,4377,17509,8502
vercel/ai-chatbot,3.1923,4.8913,-0.047725,0.5192,6.8916,1000000000.0,1.5322,1,1,5392,451,17712,512
bannedbook/fanqiang,0.9038,1.2899,0.007214,0.4615,5.5319,0.0,1.4271,1,0,7381,796,40357,1376
forwardemail/superagent,0.8846,3.3492,0.008964,0.1731,22.6087,0.0,3.7861,1,1,1329,1101,16632,1950
jordan-cutler/path-to-senior-engineer-handbook,0.0962,0.4048,-0.008666,0.0577,20.8,0.0,4.2095,1,1,1436,8,15884,90
rrweb-io/rrweb,0.4231,1.0256,0.0251,0.1923,11.8182,0.5714,2.4241,1,1,1549,943,18497,1290
netbirdio/netbird,14.0385,5.463,0.037394,1.0,2.0658,2.0769,0.3891,1,1,856,1964,18330,2309
realpython/python-guide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5889,279,29192,2328
yangshun/front-end-interview-handbook,1.2115,3.4437,-0.043584,0.4038,19.8095,1.0,2.8424,1,1,5941,102,43477,828
thedaviddias/Front-End-Performance-Checklist,0.0192,0.1373,-0.001921,0.0192,52.0,0.0,7.1414,1,1,1245,34,17054,224
ish-app/ish,1.6731,0.9946,-0.009861,0.8462,2.9885,2.0,0.5945,1,1,1123,1980,18440,4198
ReactiveX/rxjs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3005,3160,31436,5461
ray-project/ray,100.0385,22.1862,0.01699,1.0,1.5894,0.7162,0.2218,1,1,6749,21003,38724,26773
decaporg/decap-cms,1.6538,2.1112,0.037053,0.5962,6.6512,2.25,1.2765,1,1,3089,3122,18554,4412
typeorm/typeorm,5.8846,4.9406,0.073423,0.8654,3.3987,5.5,0.8396,1,1,6436,8409,35736,5575
sweetalert2/sweetalert2,3.0192,4.012,0.058525,0.7115,6.6242,2.0,1.3288,1,1,1638,1689,17907,3348
realm/realm-swift,0.6154,1.6659,0.019722,0.1923,16.25,5000000000.0,2.7071,1,1,2200,5473,16540,12456
vxunderground/MalwareSourceCode,0.0385,0.1923,0.0,0.0385,26.0,0.0,5.0,1,0,1946,70,17144,913
Kong/kong,1.9423,3.2958,-0.120166,0.6154,11.3267,0.0,1.6968,1,1,4969,4561,41645,11238
beego/beego,0.2692,0.6826,-0.022454,0.1731,11.1429,0.0,2.5355,1,1,5629,3374,32225,4833
freefq/free,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5702,737,38129,8115
kingToolbox/WindTerm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2161,2751,27832,105
trekhleb/homemade-machine-learning,0.0192,0.1373,0.001067,0.0192,52.0,0.0,7.1414,1,1,4101,27,23666,254
