full_name,commit_frequency,activity_consistency,commit_trend,active_days_ratio,peak_to_average_ratio,recent_vs_past_ratio,velocity_stability,has_description,has_license,forks_count,open_issues_count,stars,commit_count_total
RikkaApps/Shizuku,0.4038,1.746,-0.026253,0.0962,29.7143,0.0,4.3234,1,1,1215,700,16700,1091
scutan90/DeepLearning-500-questions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,15980,191,56507,1275
PhilJay/MPAndroidChart,0.0192,0.1373,-0.000982,0.0192,52.0,0.0,7.1414,1,1,9052,4964,38106,2072
CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7936,248,27815,1119
NationalSecurityAgency/ghidra,49.7115,17.2218,-0.183087,1.0,1.9513,0.8308,0.3464,1,1,6660,5549,59840,15440
facebook/rocksdb,9.9038,5.0202,0.038718,1.0,2.6252,1.7692,0.5069,1,1,6595,3408,30418,13416
SeleniumHQ/selenium,27.9231,17.2859,0.111756,1.0,3.1157,1.0517,0.6191,1,1,8571,10949,33076,33387
Leaflet/Leaflet,4.8077,5.133,-0.022368,0.8077,5.616,1.6667,1.0677,1,1,5996,5281,43512,7975
ai/nanoid,0.6731,1.5282,-0.033339,0.3077,10.4,1000000000.0,2.2705,1,1,823,247,26046,1143
Cinnamon/kotaemon,0.3269,1.2515,-0.02557,0.0769,21.4118,0.0,3.8281,1,1,1866,441,22990,323
pandas-dev/pandas,24.6538,14.2557,0.710151,1.0,2.5148,0.7935,0.5782,1,1,18869,27682,46449,36375
jitsi/jitsi-meet,15.3654,6.8276,-0.190771,1.0,2.408,1.75,0.4444,1,1,7396,6730,26970,13355
go-delve/delve,3.5962,3.0272,-0.009605,0.8462,4.1711,0.75,0.8418,1,1,2182,1804,24174,2844
httpie/cli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3758,902,36489,1797
TabbyML/tabby,6.25,10.4474,-0.489243,0.6923,7.36,0.0,1.6716,1,1,1577,944,32021,3673
woltapp/blurhash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,374,71,16619,377
GitbookIO/gitbook,18.8654,10.4145,-0.314138,0.9808,2.7034,2.04,0.552,1,1,4003,1912,28245,1532
microsoft/terminal,6.0385,3.6266,0.034065,0.9615,2.9809,1.3333,0.6006,1,1,8722,13485,99807,4697
karpathy/llama2.c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2339,227,18719,523
jgraph/drawio-desktop,2.25,3.5835,0.034534,0.5385,7.1111,2.2,1.5927,1,1,5398,1639,56537,977
kubernetes/kubernetes,137.1923,63.3328,-0.600615,1.0,2.092,0.7826,0.4616,1,1,41266,47740,117187,132194
nektos/act,1.0577,1.486,-0.042645,0.5192,6.6182,1.0,1.4049,1,1,1725,1283,65470,1295
ElemeFE/mint-ui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3527,1226,16524,304
netty/netty,16.0385,10.8006,-0.308546,0.9808,2.8058,2.3333,0.6734,1,1,16144,6720,34392,13707
microsoft/autogen,8.1538,10.2589,-0.572782,0.5769,4.2925,0.0,1.2582,1,1,7523,2863,49256,3760
casbin/casbin,1.0385,1.5807,0.031503,0.4615,5.7778,0.0,1.5221,1,1,1687,856,19073,1127
hiroi-sora/Umi-OCR,1.1923,4.8597,-0.113208,0.1346,24.3226,0.0,4.0759,1,1,3600,784,36376,1265
ranaroussi/yfinance,4.2692,5.1669,-0.093827,0.7692,5.3874,3.0,1.2103,1,1,2791,1614,18877,1606
upptime/upptime,58.2308,4.0078,0.045676,1.0,1.2536,1.0,0.0688,1,1,973,336,16473,17235
imthenachoman/How-To-Secure-A-Linux-Server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1235,75,19469,254
reflex-dev/reflex,12.5,8.6391,-0.41407,0.9615,3.2,11.0,0.6911,1,1,1527,2086,25716,2717
stanford-oval/storm,0.0962,0.4048,-0.003714,0.0577,20.8,0.0,4.2095,1,1,2449,222,27210,236
testing-library/react-testing-library,0.2308,0.7994,0.004098,0.1154,21.6667,0.0,3.4641,1,1,1136,824,19380,534
jellyfin/jellyfin,22.9423,11.1328,-0.11436,1.0,2.4409,1.0968,0.4853,1,1,3851,7293,43050,27701
reduxjs/redux-thunk,0.0769,0.5493,-0.008025,0.0192,52.0,0.0,7.1414,1,1,1034,214,17754,236
jquense/yup,0.25,1.1747,-0.001153,0.0577,28.0,0.0,4.6986,1,1,943,1754,23537,798
openai/gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8689,1838,36431,1757
langfuse/langfuse,51.7692,18.9327,0.284812,1.0,2.2793,1.8904,0.3657,1,1,1445,1702,15636,4932
containrrr/watchtower,0.0192,0.1373,0.001323,0.0192,52.0,0.0,7.1414,1,1,1005,892,23304,923
NickeManarin/ScreenToGif,0.8077,2.646,-0.019636,0.1923,21.0476,0.0,3.276,1,1,2286,1036,25587,1323
karpathy/llm.c,0.0577,0.3047,-0.004653,0.0385,34.6667,0.0,5.281,1,1,3169,157,27513,1536
google/zx,4.6731,5.2723,-0.147059,0.7308,4.4938,4.5,1.1282,1,1,1162,490,44559,959
huggingface/candle,5.3269,4.0035,-0.008836,0.9808,3.7545,1.5,0.7516,1,1,1202,885,17983,2418
k88hudson/git-flight-rules,0.0385,0.1923,-0.000939,0.0385,26.0,0.0,5.0,1,1,3209,73,42432,452
astral-sh/uv,49.8077,18.323,-0.15248,1.0,2.2486,0.9732,0.3679,1,1,1956,7440,66339,7367
alibaba/weex,0.0385,0.1923,0.001964,0.0385,26.0,0.0,5.0,1,1,2135,1955,18517,12046
carbon-app/carbon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1961,687,35665,1883
Micropoor/Micro8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,6740,46,18107,127
facebookresearch/faiss,6.7308,4.8561,0.062665,0.9808,3.4171,1.16,0.7215,1,1,4017,2675,36858,1578
rxhanson/Rectangle,1.2692,2.1672,0.015624,0.4423,6.303,4.0,1.7075,1,1,854,690,27512,1315
qinguoyi/TinyWebServer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4145,257,18553,165
lib-pku/libpku,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,8300,43,32745,132
Dokploy/dokploy,52.1923,31.9489,0.060958,1.0,2.874,0.6667,0.6121,1,1,1342,1011,24006,4028
typicode/json-server,0.8654,2.2104,0.074746,0.25,11.5556,9.5,2.5542,1,1,7208,1170,74849,976
EthicalML/awesome-production-machine-learning,2.9038,8.6675,-0.121446,0.5962,21.6954,0.0,2.9848,1,1,2403,87,19078,1136
sindresorhus/awesome,0.7308,2.0392,-0.007769,0.3077,15.0526,0.0,2.7905,1,1,31414,354,396445,1173
yuaotian/go-cursor-help,0.6346,2.3699,0.059378,0.0962,22.0606,0.0,3.7344,1,1,2954,537,24427,398
yabwe/medium-editor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1854,948,16112,2621
catppuccin/catppuccin,3.0,3.7826,-0.141467,0.5577,4.6667,1000000000.0,1.2609,1,1,323,537,17325,1106
NARKOZ/hacker-scripts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,6636,88,48654,150
google-gemini/gemini-fullstack-langgraph-quickstart,0.8654,3.5574,-0.04384,0.0769,23.1111,0.0,4.1108,1,1,2794,51,16591,45
conventional-changelog/commitlint,5.2885,5.5482,-0.171903,0.75,5.1055,0.1765,1.0491,1,1,942,681,17864,3087
penpot/penpot,83.7115,29.1273,0.275292,1.0,2.1144,1.1429,0.3479,1,1,2174,1925,40050,18458
PlexPt/awesome-chatgpt-prompts-zh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,13557,96,56056,178
kelseyhightower/kubernetes-the-hard-way,0.1731,1.1046,-0.015666,0.0385,46.2222,0.0,6.3819,1,1,15133,428,45595,296
v2fly/v2ray-core,3.75,6.1359,0.019935,0.6538,10.4,6.0,1.6362,1,1,4873,1042,31894,6765
ValdikSS/GoodbyeDPI,0.0577,0.2332,0.001836,0.0577,17.3333,0.0,4.0415,1,1,2038,725,27104,248
astral-sh/ruff,89.1923,17.8703,0.173568,1.0,1.5809,0.7992,0.2004,1,1,1510,7162,42115,11991
ageitgey/face_recognition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,13669,1370,55352,238
expressjs/express,1.9423,1.9455,0.003799,0.75,4.1188,0.5714,1.0017,1,1,20500,3993,67621,6079
NginxProxyManager/nginx-proxy-manager,12.6154,20.2552,0.657048,0.8462,7.5305,0.9714,1.6056,1,1,3244,3001,28262,1730
tldr-pages/tldr,91.2692,38.881,1.274311,1.0,1.9503,0.879,0.426,1,1,4698,1526,59083,18773
telegramdesktop/tdesktop,53.7885,23.1087,0.553018,1.0,1.9521,0.1783,0.4296,1,1,5803,15259,28408,20495
tw93/Pake,9.6346,14.7323,0.272987,0.6538,7.1617,0.8125,1.5291,1,1,7779,406,41860,1642
nushell/nushell,20.9423,7.0776,-0.064586,1.0,1.719,1.1702,0.338,1,1,1916,6658,36260,10573
openai/CLIP,0.0192,0.1373,0.002092,0.0192,52.0,500000000.0,7.1414,1,1,3726,435,30488,56
xx025/carrot,0.0192,0.1373,0.001494,0.0192,52.0,0.0,7.1414,1,0,1449,815,17045,726
deepspeedai/DeepSpeed,7.1538,3.7845,-0.014428,0.9808,2.3763,1.4444,0.529,1,1,4531,3186,39924,2894
ryanhanwu/How-To-Ask-Questions-The-Smart-Way,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5728,29,33418,356
square/retrofit,5.6346,3.5682,-0.001153,0.9615,3.727,0.3636,0.6333,1,1,7337,2749,43700,2610
BurntSushi/ripgrep,2.4615,6.8485,0.018441,0.5577,19.0937,1000000000.0,2.7822,1,1,2232,1714,54969,2060
krishnadey30/LeetCode-Questions-CompanyWise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5322,20,18242,9
mikeroyal/Self-Hosting-Guide,0.2308,1.0118,-0.012379,0.0962,30.3333,0.0,4.3843,1,0,819,28,16296,639
handlebars-lang/handlebars.js,0.0385,0.1923,-0.000768,0.0385,26.0,0.0,5.0,1,1,2050,1395,18393,2048
gorhill/uBlock,16.8269,10.1351,-0.378511,1.0,2.6149,0.1818,0.6023,1,1,3686,3445,58083,13513
babel/babel,9.5769,6.692,-0.019892,0.9808,2.9237,0.9032,0.6988,1,1,5744,8996,43717,18159
tc39/proposals,0.5192,2.5682,0.048792,0.0577,30.8148,0.0,4.9462,1,0,739,104,18898,1099
microsoft/fluentui,23.7308,11.153,-0.479211,1.0,2.107,0.9474,0.47,1,1,2821,13399,19509,19893
drawdb-io/drawdb,4.5192,3.2373,-0.05067,0.9423,3.5404,0.4286,0.7163,1,1,2388,245,32466,1002
JetBrains/kotlin,213.4423,61.966,-1.180611,1.0,1.7991,0.477,0.2903,1,0,6002,0,51191,128475
shengxinjing/programmer-job-blacklist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1799,338,28459,188
android/architecture-samples,0.0577,0.2332,-0.003714,0.0577,17.3333,0.0,4.0415,1,1,11797,487,45263,830
oblador/react-native-vector-icons,1.8077,4.5406,-0.041065,0.2885,14.383,1000000000.0,2.5118,1,1,2118,1322,17709,1319
FlowiseAI/Flowise,9.8077,7.0001,0.005037,0.9615,3.7725,2.5263,0.7137,1,1,22109,2266,43167,3121
moment/luxon,0.6923,1.6471,-0.031503,0.1923,11.5556,0.0,2.3792,1,1,761,1137,16085,1274
phaserjs/phaser,1.1154,3.1173,-0.106463,0.1731,14.3448,0.0,2.7948,1,1,7119,4554,38317,20083
floating-ui/floating-ui,2.1923,3.5248,-0.106975,0.4038,5.0175,4000000000.0,1.6078,1,1,1646,1457,31686,2396
servo/servo,83.5192,18.3759,0.55242,1.0,1.5086,1.0204,0.22,1,1,3238,14063,31379,52655
gravitational/teleport,75.1154,15.2727,-0.15709,1.0,1.3579,0.7437,0.2033,1,1,1911,11532,19085,23714
acmesh-official/acme.sh,9.5577,9.018,0.04956,0.8462,3.8712,0.0,0.9435,1,1,5343,3321,43829,6000
agarrharr/awesome-cli-apps,1.3462,3.9994,0.037309,0.2885,17.0857,0.6667,2.971,1,0,979,90,17382,696
gulpjs/gulp,0.1346,0.8327,-0.004397,0.0385,44.5714,0.0,6.1859,1,1,4209,1937,33063,1212
jonasschmedtmann/complete-javascript-course,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,17421,185,16712,12
cloudcommunity/Free-Certifications,0.0192,0.1373,-0.00047,0.0192,52.0,0.0,7.1414,1,1,2572,107,37626,329
MichaelCade/90DaysOfDevOps,0.0385,0.1923,-0.002732,0.0385,26.0,0.0,5.0,1,1,6482,89,28321,2000
quantopian/zipline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4888,987,18887,6226
microsoft/AirSim,0.0192,0.1373,-0.001238,0.0192,52.0,0.0,7.1414,1,1,4767,3404,17445,3561
Klocman/Bulk-Crap-Uninstaller,0.5,2.8182,-0.022112,0.0577,40.0,0.0,5.6364,1,1,713,569,15727,1601
Olshansk/interview,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3722,51,18179,144
apache/superset,45.6731,23.7889,0.874456,1.0,2.5617,0.8146,0.5209,1,1,15569,11659,67810,17558
USTC-Resource/USTC-Course,0.0962,0.6867,-0.00064,0.0192,52.0,0.0,7.1414,1,0,3512,13,15719,94
apache/flink,17.8462,6.8089,-0.071118,1.0,1.8491,1.1143,0.3815,1,1,13763,0,25199,37064
strapi/strapi,18.8462,9.1323,-0.078716,1.0,2.0163,0.9268,0.4846,1,1,8902,11218,69371,36326
withastro/astro,28.8077,15.2114,0.481004,1.0,2.4299,1.0364,0.528,1,1,2868,5580,53101,12058
istio/istio,25.1731,8.2269,-0.310467,1.0,1.8273,2.0,0.3268,1,1,8054,21178,37201,25348
darius-khll/golang-developer-roadmap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2192,45,18357,131
arialdomartini/Back-End-Developer-Interview-Questions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1987,26,16072,390
charmbracelet/vhs,1.0769,1.6272,-0.045676,0.5577,7.4286,1000000000.0,1.511,1,1,307,233,17173,721
restic/restic,12.3462,17.8712,-0.016136,0.7885,5.8318,0.5172,1.4475,1,1,1629,2817,29847,8999
ultralytics/yolov5,1.1923,1.7655,-0.009647,0.5,6.7097,0.0,1.4807,1,1,17157,9432,55166,2914
meta-llama/llama-cookbook,5.5769,9.2515,-0.252455,0.6154,10.0414,0.0,1.6589,1,1,2593,438,17792,2209
233boy/v2ray,0.0962,0.2948,-4.3e-05,0.0962,10.4,0.0,3.0659,1,1,16563,1318,26846,199
browserbase/stagehand,15.2885,8.7185,0.194698,1.0,2.6164,2.08,0.5703,1,1,1008,224,16686,597
slab/quill,0.1923,1.3734,-0.003842,0.0192,52.0,0.0,7.1414,1,1,3553,3775,46019,5752
baomidou/mybatis-plus,2.2308,3.1232,-0.114061,0.5769,5.8276,0.0,1.4001,1,1,4415,5651,17088,6118
explosion/spaCy,0.9808,2.6996,0.00047,0.2115,13.2549,0.0,2.7526,1,1,4574,5719,32385,16246
anthropics/claude-code,10.2115,7.3937,0.257961,0.9231,3.0358,1.2581,0.7241,1,0,1933,6744,32125,207
vadimdemedes/ink,2.6538,4.0186,0.11722,0.6154,7.1594,1.6316,1.5143,1,1,726,378,31098,635
zhayujie/chatgpt-on-wechat,3.7308,10.7723,0.125758,0.4038,20.1031,0.3068,2.8874,1,1,9404,2002,38738,1365
agalwood/Motrix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4708,1340,49031,1170
surrealdb/surrealdb,11.6154,7.6111,0.152907,1.0,3.9603,2.2963,0.6553,1,1,1042,2169,29963,3910
gitlabhq/gitlabhq,45.4231,5.3326,-0.025527,1.0,1.1228,0.9588,0.1174,1,1,5765,0,24069,115699
aristocratos/btop,6.0385,5.8308,0.096303,0.8846,3.9745,0.4167,0.9656,1,1,791,759,26640,1288
getzola/zola,2.7692,3.4841,0.055238,0.8269,7.2222,0.6667,1.2582,1,1,1065,1628,15817,2346
torvalds/linux,1550.6923,449.1878,-15.4425,1.0,1.3729,0.2156,0.2897,1,1,57534,0,201105,1382660
facebookresearch/detectron2,0.3077,0.7731,-0.006659,0.1923,13.0,0.0,2.5125,1,1,7768,3557,32665,1552
postcss/postcss,0.7692,1.409,-0.039785,0.3269,7.8,500000000.0,1.8317,1,1,1581,1025,28864,4160
assafelovic/gpt-researcher,10.0192,11.4396,-0.416588,0.9231,5.3896,0.4138,1.1418,1,1,3074,585,23255,2719
tusen-ai/naive-ui,5.9808,19.7577,-0.101298,0.5192,23.4084,0.9231,3.3035,1,1,1816,3459,17634,9114
PostHog/posthog,273.4808,96.895,4.528259,1.0,2.1574,1.0525,0.3543,1,1,1887,7768,28810,27474
hpcaitech/ColossalAI,3.1731,5.2062,-0.176599,0.5769,7.8788,0.0,1.6407,1,1,4526,1727,41121,3959
notable/notable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1173,1650,23274,460
danielmiessler/SecLists,41.9423,8.1746,-0.082601,1.0,1.7166,0.8421,0.1949,1,1,24584,298,65326,5350
highlightjs/highlight.js,0.4808,1.1847,-0.033168,0.1923,12.48,0.0,2.4641,1,1,3683,2178,24580,6702
cmderdev/cmder,2.0769,8.3432,0.090925,0.2692,28.4074,3500000000.0,4.0171,1,1,2071,2294,26536,1723
Molunerfinn/PicGo,1.4038,2.6693,0.09498,0.3654,8.5479,0.1818,1.9014,1,1,2291,1229,25591,536
tloen/alpaca-lora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2220,471,18956,152
coder2gwy/coder2gwy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,3725,157,27346,58
google/material-design-lite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4974,2194,32261,2872
jamiebuilds/react-loadable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,776,0,16583,220
apache/arrow,26.0962,9.1657,0.096346,1.0,2.031,0.7903,0.3512,1,1,3834,26770,15891,17901
instillai/TensorFlow-Course,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3176,12,16364,227
dotnet/aspnetcore,24.4423,11.0164,-0.177623,1.0,2.2093,1.175,0.4507,1,1,10430,37659,37024,55401
labuladong/fucking-algorithm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,23419,921,129155,516
CorentinJ/Real-Time-Voice-Cloning,0.0962,0.4498,0.003202,0.0577,31.2,0.0,4.6776,1,1,9063,1101,54929,298
mbadolato/iTerm2-Color-Schemes,3.25,8.2715,0.034022,0.7115,17.5385,0.0,2.5451,1,1,6490,124,25968,831
openai/whisper,0.2308,1.1027,-0.011184,0.0577,30.3333,0.0,4.7784,1,1,10835,0,87495,166
syl20bnr/spacemacs,7.5962,5.7387,-0.185819,0.9423,2.8962,0.4,0.7555,1,1,4881,8671,24305,13456
bcicen/ctop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,567,248,16814,628
coze-dev/coze-studio,7.4038,16.0231,0.004653,0.5192,10.9403,0.0,2.1642,1,1,2198,627,16274,259
bitcoin/bitcoin,66.4423,21.6523,-0.274524,1.0,2.2576,0.6111,0.3259,1,1,37691,8694,85286,45988
pouchdb/pouchdb,1.5385,2.6708,-0.004866,0.4423,9.1,4.0,1.736,1,1,1490,4346,17376,5262
slidevjs/slidev,4.6923,4.9635,0.053189,0.7692,4.6885,0.625,1.0578,1,1,1644,1220,39598,2798
plausible/analytics,13.6923,7.0015,-0.216938,0.9808,2.5562,1.2222,0.5113,1,1,1268,749,23229,3755
keycloak/keycloak,51.6538,14.1963,-0.250149,1.0,1.7617,0.7559,0.2748,1,1,7567,15339,29309,28966
qier222/YesPlayMusic,0.25,0.7037,0.000384,0.1346,12.0,0.0,2.8148,1,1,4644,1799,31587,721
mindsdb/mindsdb,22.0577,15.9837,0.169769,1.0,4.2162,0.3636,0.7246,1,1,5732,4308,35481,19634
barry-ran/QtScrcpy,0.5769,1.6331,-0.01477,0.2308,17.3333,0.0,2.8308,1,1,3179,952,25788,812
mihomo-party-org/clash-party,7.0962,9.4264,0.197857,0.7885,6.9051,0.7,1.3284,1,1,1211,950,15740,884
ityouknow/spring-boot-examples,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,12350,109,30585,213
quasarframework/quasar,3.7115,7.5888,-0.161999,0.4038,12.1244,0.0,2.0447,1,1,3650,8013,26830,15026
deepseek-ai/DeepSeek-V3,0.3269,1.0138,-0.021472,0.1154,15.2941,0.0,3.101,0,1,16163,601,99082,73
pulumi/pulumi,32.9231,10.9647,-0.115427,1.0,1.7009,0.7664,0.333,1,1,1230,8448,23679,13858
enaqx/awesome-pentest,0.2115,0.8624,0.006531,0.1154,28.3636,0.0,4.0767,1,0,4621,41,23833,861
MoienTajik/AspNetCore-Developer-Roadmap,0.0577,0.3047,0.002519,0.0385,34.6667,0.0,5.281,1,0,2548,73,19324,195
google/flexbox-layout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1807,336,18346,370
mitmproxy/mitmproxy,4.1923,5.0727,-0.051396,0.6538,5.4862,0.0,1.21,1,1,4283,3567,40332,11012
goharbor/harbor,5.4038,4.9933,-0.023692,0.9808,4.6263,0.2381,0.924,1,1,4946,11949,26323,12472
evanw/esbuild,3.1731,5.402,-0.012251,0.3654,5.3576,0.0,1.7024,1,1,1233,3764,39266,4315
heartcombo/devise,0.8077,2.0195,0.050884,0.2115,9.9048,4000000000.0,2.5003,1,1,5530,4265,24227,3911
espressif/esp-idf,137.8077,38.1767,-0.462904,1.0,1.5529,0.3273,0.277,1,1,7835,14062,16140,46369
dracula/dracula-theme,1.1346,2.6605,0.029924,0.2308,9.6949,4.0,2.3448,1,1,2252,780,23101,672
SnapKit/Masonry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3162,464,18208,406
gitbutlerapp/gitbutler,181.6731,58.1694,-0.421284,1.0,1.7944,1.0387,0.3202,1,1,661,1158,16127,16742
sindresorhus/quick-look-plugins,0.1538,0.4955,0.004525,0.1154,19.5,1.0,3.221,1,0,537,94,18367,59
marktext/marktext,0.0192,0.1373,0.000982,0.0192,52.0,0.0,7.1414,1,1,3751,2916,51149,1608
t3-oss/create-t3-app,0.7885,2.491,-0.040937,0.1731,19.0244,0.0,3.1594,1,1,1375,739,27868,1366
karpathy/nanoGPT,0.0192,0.1373,0.000896,0.0192,52.0,0.0,7.1414,1,1,7447,337,43958,209
tj/n,0.0577,0.412,-0.003714,0.0192,52.0,0.0,7.1414,1,1,758,544,19358,837
Orange-OpenSource/hurl,17.1923,9.9885,-0.019722,1.0,3.3154,0.7321,0.581,1,1,664,869,17188,3727
Semantic-Org/Semantic-UI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4918,6235,51198,6749
socketio/socket.io,1.1538,3.6342,0.050798,0.2885,20.8,0.0,3.1496,1,1,10137,3620,62361,7613
datawhalechina/happy-llm,4.6538,6.9887,-0.142918,0.6346,5.3719,4.0,1.5017,1,1,1329,88,16149,243
agno-agi/agno,43.7308,20.8918,-0.049688,1.0,2.2639,2.537,0.4777,1,1,4137,1288,32541,4000
zai-org/ChatGLM2-6B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1832,621,15704,77
rockerBOO/awesome-neovim,11.9615,17.2793,0.384786,0.8462,8.4437,0.5,1.4446,1,1,871,167,18914,1504
cool-RR/PySnooper,0.1154,0.6093,-0.008794,0.0385,34.6667,0.0,5.281,1,1,955,136,16531,327
junegunn/fzf,6.1346,4.3634,-0.032058,1.0,3.4232,2.3636,0.7113,1,1,2577,3019,73380,3356
JedWatson/classnames,0.7308,0.8347,0.013319,0.5,4.1053,1.0,1.1422,1,1,559,175,17779,471
apple/foundationdb,10.2115,7.3179,-0.039401,0.9615,3.2316,1.3158,0.7166,1,1,1411,1786,15638,28021
donnemartin/data-science-ipython-notebooks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8015,41,28501,543
caolan/async,0.3077,1.2487,-0.004952,0.0962,26.0,0.0,4.0582,1,1,2400,1142,28224,1983
